	en	fr	es	el	it	ar	de	ja
archive_name	Archiving	Archivage	Archivando	Αρχειοθέτηση	Archiviazione	الأرشفة	Archivieren	アーカイブ
archive_description	Archive an URL or a .wacz file	Archiver une URL ou un fichier .wacz	Archivar una URL o un archivo .wacz	Αρχειοθέτηση μιας διεύθυνσης URL ή ενός αρχείου .wacz	Archiviare un URL o un file .wacz	أرشفة عنوان URL أو ملف .wacz	Eine URL oder eine .wacz-Datei archivieren	URL または .wacz ファイルをアーカイブする
submit_button	Archive	Archiver	Archivar	Αρχειοθέτηση	Archiviare	أرشفة	Archivieren	アーカイブする
clear_button	Clear	Effacer	Limpiar	Καθαρισμός	Cancella	مسح Löschen		クリア
archive_wacz_accordion	Archive a .wacz file	Archiver un fichier .wacz	Archivar un archivo .wacz	Αρχειοθέτηση αρχείου .wacz	Archivia un file .wacz	أرشفة ملف .wacz	Eine .wacz-Datei archivieren	.wacz ファイルをアーカイブする
links_card_title	Archivable links	Liens archivables	Enlaces archivables	Σύνδεσμοι που μπορούν να αρχειοθετηθούν	Link archiviabili	روابط قابلة للأرشفة	Archivierbare Links	アーカイブ可能なリンク
open_links_button	Open links in new tabs	Ouvrir les liens dans de nouveaux onglets	Abrir enlaces en nuevas pestañas	Άνοιγμα συνδέσμων σε νέες καρτέλες	Apri i collegamenti in nuove schede	افتح الروابط في علامات تبويب جديدة	Links in neuen Tabs öffnen	リンクを新しいタブで開く
embed_link	Embed link	Lien embed	Enlace incrustado	Ενσωματωμένος σύνδεσμος	Link incorporato	رابط مُضمّن	Eingebetteter Link	リンクを埋め込む
android_link	Android link	Lien Android	Enlace de Android	Σύνδεσμος Android	Link Android	رابط Android	Android-Link	アンドロイドリンク
mobile_link	Mobile link	Lien mobile	Enlace móvil	Σύνδεσμος κινητού	Link mobile	رابط الجوال	Mobiler Link	モバイルリンク
unsupported_platform	This platform is not yet supported.	Cette plateforme n'est pas encore prise en charge.	Esta plataforma aún no es compatible.	Αυτή η πλατφόρμα δεν υποστηρίζεται ακόμα.	Questa piattaforma non è ancora supportata.	هذا النظام الأساسي غير مدعوم بعد.	Diese Plattform wird noch nicht unterstützt.	このプラットフォームはまだサポートされていません。
internet_archive_button	Archive this link with the Internet Archive	Archiver ce lien avec Internet Archive	Archivar este enlace con Internet Archive	Αρχειοθέτηση αυτού του συνδέσμου με το Internet Archive	Archivia questo link con Internet Archive	أرشف هذا الرابط باستخدام Internet Archive	Diesen Link mit dem Internet Archive archivieren	このリンクをInternet Archiveでアーカイブする
permacc_button	Archive this link using Perma CC. Not yet available.	Archivez ce lien en utilisant Perma CC. Pas encore disponible.	Archiva el enlace usando Perma CC. Aún no disponible.	Αρχειοθετήστε τον σύνδεσμο χρησιμοποιώντας το Perma CC. Δεν είναι ακόμα διαθέσιμο.	Archivia il link utilizzando Perma CC. Non ancora disponibile.	أرشف الرابط باستخدام Perma CC. غير متاح بعد.	Archivieren Sie den Link mit Perma CC. Noch nicht verfügbar.	Perma CC を使用してこのリンクをアーカイブします。まだ利用できません。
link_submitted	Link submitted	Lien envoyé	Enlace enviado	Σύνδεσμος καταχωρήθηκε	Link inviato	الرابط المُدخل	Eingereichter Link	送信されたリンク
media_url	Media file URL	URL du fichier multimédia	URL del archivo multimedia	Διεύθυνση URL αρχείου πολυμέσων	URL del file multimediale	عنوان URL لملف الوسائط	Medien-Datei-URL	メディアファイルのURL
fetch_error	Failed to fetch the media URL	Échec de la récupération de l'URL du média	Error al obtener la URL del archivo multimedia	Αποτυχία ανάκτησης του URL πολυμέσων	Impossibile recuperare l'URL del file multimediale	فشل في جلب عنوان URL للوسائط	Fehler beim Abrufen der Medien-URL	メディア URL を取得できませんでした
upload_error	Upload error — An error happened with the file upload. Try with another file.	Erreur de téléchargement — Une erreur s'est produite lors du téléchargement du fichier. Essayez avec un autre fichier.	Error de carga: se produjo un error con la carga del archivo. Intenta con otro archivo.	Σφάλμα μεταφόρτωσης — Παρουσιάστηκε σφάλμα κατά τη μεταφόρτωση του αρχείου. Δοκιμάστε με άλλο αρχείο.	Errore di caricamento — Si è verificato un errore durante il caricamento del file. Prova con un altro file.	خطأ في التحميل - حدث خطأ أثناء تحميل الملف. حاول مع ملف آخر.	Hochladefehler — Beim Hochladen der Datei ist ein Fehler aufgetreten. Versuchen Sie es mit einer anderen Datei.	アップロードエラー - ファイルのアップロード中にエラーが発生しました。別のファイルで試してください。
file_error	File error — The file is not a .wacz file	Erreur de fichier — Le fichier n'est pas un fichier .wacz	Error de archivo: el archivo no es un archivo .wacz	Σφάλμα αρχείου — Το αρχείο δεν είναι αρχείο .wacz	Errore file — Il file non è un file .wacz	خطأ في الملف - الملف ليس ملف .wacz	Dateifehler – Die Datei ist keine .wacz-Datei	ファイルエラー - ファイルが .wacz ファイルではありません
archiving_error	An error happened while trying to archive the link. Please try with another link.	Une erreur est survenue lors de la tentative d'archivage du lien. Veuillez essayer avec un autre lien.	Se produjo un error al intentar archivar el enlace. Inténtelo con otro enlace.	Παρουσιάστηκε σφάλμα κατά την προσπάθεια αρχειοθέτησης του συνδέσμου. Δοκιμάστε με έναν άλλο σύνδεσμο.	Si è verificato un errore durante il tentativo di archiviare il link. Prova con un altro link.	حدث خطأ أثناء محاولة أرشفة الرابط. يرجى المحاولة برابط آخر.	Beim Versuch, den Link zu archivieren, ist ein Fehler aufgetreten. Bitte versuchen Sie es mit einem anderen Link.	リンクをアーカイブしようとしてエラーが発生しました。別のリンクで試してください。
upload_loading	Loading... This can take up to a few minutes	Chargement... Cela peut prendre quelques minutes	Cargando... Esto puede tardar unos minutos	Φόρτωση... Αυτό μπορεί να διαρκέσει λίγα λεπτά	Caricamento... Questo potrebbe richiedere alcuni minuti	جارٍ التحميل... قد يستغرق ذلك بضع دقائق	Laden... Dies kann einige Minuten dauern	読み込み中... 数分かかる場合があります
upload_success	The archive was created successfully!	L'archive a été créée avec succès !	¡El archivo se creó con éxito!	Το αρχείο δημιουργήθηκε με επιτυχία!	L'archivio è stato creato con successo!	تم إنشاء الأرشيف بنجاح!	Das Archiv wurde erfolgreich erstellt!	アーカイブが正常に作成されました！
archived_url_table_header	Archived URL	URL archivée	URL archivada	Αρχειοθετημένο URL	URL archiviato	URL مؤرشف	Archivierte URL	アーカイブされたURL
original_url_table_header	Original URL	URL originale	URL original	Πρωτότυπο URL	URL originale	URL الأصلي	Ursprüngliche URL	オリジナルURL
continue_button	Continue	Continuer	Continuar	Συνέχεια	Continua	متابعة	Fortfahren	続ける
new_archive_button	New archive	Nouvelle archive	Nuevo archivo	Νέο αρχείο	Nuovo archivio	أرشيف جديد	Neues Archiv	新しいアーカイブ
back_button	Back	Retour	Atrás	Πίσω	Indietro	عودة	Zurück	戻る
step1_title	Enter the URL to archive	Saisissez l’URL à archiver	Introduce la URL para archivar	Εισαγάγετε τη διεύθυνση URL για αρχειοθέτηση	Immetti l’URL da archiviare	أدخل عنوان URL للأرشفة	Geben Sie die URL zum Archivieren ein	アーカイブするURLを入力してください
step1_invalid_url_error	Incorrect URL.	URL incorrecte.	URL incorrecta.	Λανθασμένη διεύθυνση URL.	URL non corretta.	عنوان URL غير صحيح.	Fehlerhafte URL.	URLが正しくありません。
step1_textfield_label	URL	URL	URL	URL	URL	URL	URL	URL
step1_recommended_caption	Recommended, higher quality archive	Recommandé, archive de meilleure qualité	Recomendado, archivo de mayor calidad	Προτεινόμενο, αρχείο υψηλότερης ποιότητας	Consigliato, archivio di qualità superiore	موصى به، أرشيف عالي الجودة	Empfohlen, hochwertiges Archiv	推奨、高品質アーカイブ
step1_wacz_upload_title	WACZ upload	Téléversement WACZ	Carga de WACZ	Μεταφόρτωση WACZ	Caricamento WACZ	تحميل WACZ	WACZ-Upload	WACZ アップロード
step1_wacz_upload_subtitle	Continue with building a WACZ file	Continuer avec la création d’un fichier WACZ	Continuar con la creación de un archivo WACZ	Συνεχίστε με τη δημιουργία ενός αρχείου WACZ	Continua con la creazione di un file WACZ	تابع مع إنشاء ملف WACZ	Mit dem Erstellen einer WACZ-Datei fortfahren	WACZ ファイルの作成を続行
step1_not_recommended_caption	Less recommended, archive may fail to play	Moins recommandé, l'archive pourrait ne pas fonctionner	Menos recomendado, el archivo puede no reproducirse	Λιγότερο προτεινόμενο, το αρχείο μπορεί να μην αναπαραχθεί	Meno consigliato, l'archivio potrebbe non funzionare بشكل صحيح	أقل توصية، قد يفشل الأرشيف في التشغيل	Weniger empfohlen, das Archiv könnte nicht abspielbar sein	あまり推奨されません。アーカイブが再生されない可能性があります
step1_wbm_upload_title	Save on the Wayback Machine	Enregistrer sur la Wayback Machine	Guardar en la Wayback Machine	Αποθήκευση στο Wayback Machine	Salva su Wayback Machine	حفظ على Wayback Machine	Speichern auf der Wayback Machine	Wayback Machineに保存
step1_wbm_upload_subtitle	Save the URL directly to the Wayback Machine	Enregistrer l'URL directement sur la Wayback Machine	Guardar la URL directamente en la Wayback Machine	Αποθήκευση του URL απευθείας στο Wayback Machine	Salva l'URL direttamente su Wayback Machine	حفظ الرابط مباشرة على Wayback Machine	URL مباشرة إلى Wayback Machine speichern	Wayback MachineにURLを直接保存
